# Name,   Type, SubType, Offset,   Size, Flags
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
nvs,      data, nvs,     ,   0x4000
otadata,  data, ota,     ,   0x2000
phy_init, data, phy,     ,   0x1000
factory,  0,    0,       ,   0xB0000
app_0,    0,    ota_0,   ,   0xB0000
app_1,    0,    ota_1,   ,   0xB0000
#app_2,    0,    ota_2,   ,   0x20000
#app_12,    0,    ota_2,   ,   0x2000
#app_3,    0,    ota_3,   ,   0x2000
#app_44,    0,    ota_4,   ,   0x2000
#app_5,    0,    ota_5,   ,   0x2000
#app_6,    0,    ota_6,   ,   0x2000
#app_10,    0,    ota_7,   ,   0x2000
#app_8,    0,    ota_8,   ,   0x2000
#app_9,    0,    ota_9,   ,   0x2000
#storage,  data, spiffs,  ,   0x2000
#test,     0,    test,    ,   0xB0000
